Row.names,Row.names,CCA1,CCA2,(colSums(otu_table)),snames,OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,Taxonomic ID,,OTU_ID,Taxonomic ID
OTU_1,OTU_1,0.152936776,-0.281659189,27783,1,OTU_1,Bacteria, __Proteobacteria, __Betaproteobacteria, __Burkholderiales, __Comamonadaceae, __Albidiferax,Albidiferax (Genus),,1,Albidiferax (Genus)
OTU_11,OTU_11,0.065325393,0.179354605,4517,11,OTU_11,Bacteria, __Proteobacteria, __Betaproteobacteria, __Methylophilales, __Methylophilaceae,,Methylophilaceae (Family),,2,CABC2E06 (Family)
OTU_110,OTU_110,0.052929587,0.223888186,3397,110,OTU_110,Bacteria, __Bacteroidetes, __Flavobacteria, __Flavobacteriales, __Flavobacteriaceae, __Flavobacterium,Flavobacterium (Genus),,4,Polynucleobacter (Genus)
OTU_12,OTU_12,-0.06691146,-0.13512067,10036,12,OTU_12,Bacteria, __Proteobacteria, __Epsilonproteobacteria, __Campylobacterales, __Helicobacteraceae, __Sulfuricurvum,Sulfuricurvum (Genus),,5,Crenothrix (Genus)
OTU_13,OTU_13,0.92533865,-0.454768008,4500,13,OTU_13,Bacteria, __Proteobacteria, __Gammaproteobacteria, __Legionellales, __Coxiellaceae, __Rickettsiella,Rickettsiella (Genus),,6,Polaromonas (Genus)
OTU_14,OTU_14,-0.568695854,-0.248238516,5649,14,OTU_14,Bacteria, __Proteobacteria, __Betaproteobacteria, __Nitrosomonadales, __Gallionellaceae, __Gallionella,Gallionella (Genus),,8,Crenothrix (Genus)
OTU_15,OTU_15,-0.742184821,-0.104527665,3324,15,OTU_15,Bacteria, __Proteobacteria, __Betaproteobacteria, __Nitrosomonadales, __Gallionellaceae,,Gallionellaceae (Family),,9,BVA18 (Family)
OTU_18,OTU_18,-1.390963172,-0.473255568,4364,18,OTU_18,Bacteria, __Actinobacteria, __Actinobacteria, __Frankiales, __Sporichthyaceae, __Candidatus_Planktophila,Candidatus_Planktophila (Genus),,10,Bradyrhizobiaceae (Family)
OTU_2,OTU_2,-0.373738865,0.16773377,10312,2,OTU_2,Bacteria, __Proteobacteria, __Gammaproteobacteria, __Methylococcales, __CABC2E06,,CABC2E06 (Family),,11,Methylophilaceae (Family)
OTU_22,OTU_22,-1.388567545,-0.47007801,3991,22,OTU_22,Bacteria, __Actinobacteria, __Actinobacteria, __Frankiales, __Sporichthyaceae, __hgcI_clade,hgcI_clade (Genus),,12,Sulfuricurvum (Genus)
