"dt","Temp_deg_C","pH_units","SpCond_uS_cm","HDO_mg_l","fdom_qsu_temp","fdom_turb_ife","CDOM_qsu","X_00060_00011"
"2015/05/20 17:45:00",17.99,7.24,223.1,8.89,29.9233180265553,68.4172345122613,32.6689052339836,789
"2015/05/20 18:00:00",17.97,7.22,223.1,8.86,30.0960706723799,68.9158923926084,32.8661123547596,789
"2015/05/20 18:15:00",17.93,7.21,223.4,8.83,30.2608008286624,69.1397097211807,33.0633194755357,789
"2015/05/20 18:30:00",17.88,7.19,224.7,8.75,30.3336051129086,69.1840488466486,33.1645879970152,789
"2015/05/20 18:45:00",17.84,7.18,224.5,8.71,30.5467032978899,69.843348479825,33.4150943396226,789
"2015/05/20 19:00:00",17.81,7.17,224.4,8.66,30.6856697293159,70.3439686818059,33.5803219272999,789
"2015/05/20 19:15:00",17.75,7.16,224.4,8.62,30.7734468982519,70.4828388274971,33.702910137512,796
"2015/05/20 19:30:00",17.71,7.16,224,8.57,30.9761683175968,70.8001619110663,33.9427566357531,796
"2015/05/20 19:45:00",17.68,7.15,223.7,8.53,31.0271683624412,70.9310165782172,34.0120456241339,796
"2015/05/20 20:00:00",17.64,7.14,223.3,8.49,31.1712248629388,71.6241900934871,34.1879330561774,796
"2015/05/20 20:15:00",17.6,7.13,223.1,8.46,31.3102556071119,71.9833134211445,34.3584905660377,796
"2015/05/20 20:30:00",17.56,7.12,222.6,8.42,31.517085812178,72.3690861412135,34.603666986462,796
"2015/05/20 20:45:00",17.53,7.12,222.4,8.4,31.5871338868738,72.759523367551,34.6942756635753,796
"2015/05/20 21:00:00",17.5,7.11,222.1,8.38,31.6813701294445,73.0339594494739,34.8115339516043,796
"2015/05/20 21:15:00",17.46,7.11,221.7,8.37,31.7034608283049,72.8507267141554,34.8541733290694,796
"2015/05/20 21:30:00",17.43,7.11,221.2,8.36,31.8460031161956,73.3706210351792,35.0247308389297,796
"2015/05/20 21:45:00",17.4,7.11,220.9,8.36,31.8673157349474,73.4259228935232,35.0620402942117,796
"2015/05/20 22:00:00",17.36,7.1,220.2,8.35,31.9473358591608,73.5729241724576,35.1686387378744,796
"2015/05/20 22:15:00",17.33,7.1,220.1,8.34,32.0411625002285,74.0299153892683,35.2858970259034,796
"2015/05/20 22:30:00",17.3,7.1,219.7,8.35,32.062336455133,73.6280054394732,35.3232064811854,796
"2015/05/20 22:45:00",17.26,7.1,218.9,8.35,32.0067142052949,73.9097149891063,35.2805671037203,796
"2015/05/20 23:00:00",17.22,7.1,218.7,8.35,32.0236245088859,73.9232169574971,35.3178765590022,796
"2015/05/20 23:15:00",17.19,7.1,218.1,8.36,32.1751709820258,74.2257117054931,35.4990939132289,789
"2015/05/20 23:30:00",17.14,7.1,217.9,8.36,31.965612126245,73.7723293138935,35.2912269480866,796
"2015/05/20 23:45:00",17.12,7.1,217.5,8.36,32.212948518647,75.0023595971783,35.5737128237928,789
"2015/05/21 00:00:00",17.07,7.1,217.2,8.36,32.2060934483009,74.183561658696,35.5897025903422,789
"2015/05/21 00:15:00",17.04,7.1,216.6,8.36,32.222220559752,74.53251129552,35.621682123441,789
"2015/05/21 00:30:00",17,7.1,216.1,8.37,32.1328570524357,74.1768785530435,35.541733290694,789
"2015/05/21 00:45:00",16.96,7.1,216.1,8.36,32.3373561712575,74.8021055628504,35.7869097111182,782
"2015/05/21 01:00:00",16.92,7.1,215.6,8.35,32.3057533922633,74.5655038397748,35.7709199445688,782
